timestamp,value
181801,58.1
181802,37.4
181803,42.4
181804,57.5
181805,88.5
181806,60.8
181807,46.8
181808,52.6
181809,43.4
181810,52.8
181811,18.3
181812,43
181901,54.7
181902,34.6
181903,6.3
181904,33.7
181905,32.6
181906,58.3
181907,52.5
181908,43.5
181909,24.8
181910,45.9
181911,41.8
181912,50.9
182001,32
182002,44.4
182003,7.5
182004,32.3
182005,48.9
182006,17.9
182007,34.1
182008,43.1
182009,8.6
182010,14.9
182011,13.2
182012,15.1
182101,36
182102,7
182103,9.5
182104,15.2
182105,2.8
182106,3
182107,4.3
182108,8
182109,7.3
182110,31.4
182111,7.3
182112,0.4
182201,0
182202,1.5
182203,26.9
182204,21.7
182205,2.4
182206,9.3
182207,13.2
182208,3.4
182209,0
182210,0.6
182211,0
182212,0
182301,0
182302,0
182303,1
182304,0
182305,0
182306,0
182307,0.8
182308,0
182309,0
182310,0
182311,0
182312,34
182401,36
182402,18
182403,0
182404,32.3
182405,4.6
182406,0
182407,0
182408,2.3
182409,34.3
182410,42
182411,0
182412,1.4
182501,8.4
182502,25.9
182503,37.4
182504,6.2
182505,25.8
182506,25.6
182507,51.5
182508,42.8
182509,26.2
182510,26
182511,19.6
182512,36.7
182601,29.4
182602,30.2
182603,61.3
182604,40
182605,53.9
182606,61.7
182607,87.5
182608,66
182609,31.6
182610,84.4
182611,65.8
182612,113.6
182701,57.7
182702,79
182703,96.3
182704,76.7
182705,93.8
182706,94.4
182707,70.4
182708,89.4
182709,82.6
182710,93.5
182711,80.4
182712,76.8
182801,88
182802,107.3
182803,108.5
182804,101.9
182805,148.6
182806,163.4
182807,90.4
182808,127.3
182809,83.9
182810,91.1
182811,95
182812,78.1
182901,71.6
182902,82.3
182903,120.6
182904,158.4
182905,112.3
182906,123.2
182907,151.5
182908,129.3
182909,88
182910,95.3
182911,112.7
182912,94.1
183001,87
183002,120.1
183003,141
183004,177.3
183005,110.5
183006,108.4
183007,73.2
183008,84.6
183009,103.4
183010,140.6
183011,135.4
183012,136.8
183101,79
183102,83.6
183103,155.8
183104,90.9
183105,63.4
183106,55.6
183107,75.4
183108,91.6
183109,63.2
183110,77.1
183111,72.5
183112,48.3
183201,51.5
183202,92.6
183203,91.9
183204,44.8
183205,68.9
183206,44.5
183207,23.3
183208,14.8
183209,13.7
183210,35.2
183211,23.8
183212,45.8
183301,18.7
183302,24.9
183303,19.6
183304,4.6
183305,21.5
183306,1.7
183307,11.6
183308,9.5
183309,19.3
183310,12.5
183311,9.8
183312,16.6
183401,8.2
183402,30.1
183403,6.5
183404,2.4
183405,14.8
183406,13.1
183407,14.4
183408,6.6
183409,19.2
183410,41.3
183411,50.9
183412,57.5
183501,12.4
183502,40.7
183503,32.7
183504,102.4
183505,72.6
183506,55.2
183507,99.6
183508,98.5
183509,168
183510,158.6
183511,166.7
183512,129.3
183601,147.6
183602,179.4
183603,163.7
183604,238
183605,185.7
183606,207.9
183607,194.6
183608,179.6
183609,158.5
183610,228.9
183611,201.5
183612,343.8
183701,313.4
183702,292.6
183703,224.3
183704,230.3
183705,186.1
183706,263.4
183707,271.2
183708,223.5
183709,160.4
183710,206.2
183711,178.4
183712,216.1
183801,241.5
183802,141.3
183803,234.5
183804,211.1
183805,229.4
183806,157.6
183807,180.4
183808,131.3
183809,122.7
183810,151.5
183811,129.2
183812,132.9
183901,175.9
183902,170.8
183903,129.5
183904,102.9
183905,89.6
183906,91.2
183907,141.3
183908,218.8
183909,221.1
183910,151.5
183911,114.7
183912,106.2
184001,135.4
184002,146.1
184003,112.9
184004,109.8
184005,115.4
184006,80.9
184007,101
184008,96.4
184009,123.3
184010,91.7
184011,90.4
184012,89.5
184101,40.1
184102,49.9
184103,49.6
184104,66.9
184105,112.4
184106,92.8
184107,51.4
184108,65.4
184109,60.9
184110,47.4
184111,32.9
184112,64.8
184201,34
184202,36.8
184203,36.2
184204,44.9
184205,41.4
184206,34.2
184207,21
